x,H0_lambda_1,H0_lambda_2,H0_lambda_3,H0_lambda_4,H0_lambda_5,H1_lambda_1,H1_lambda_2,H1_lambda_3,H1_lambda_4,H1_lambda_5
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.552552552552552756e-01,2.552552552552569409e-01,2.552552552552552756e-01,2.552552552552552756e-01,2.552552552552552756e-01,2.552552552552551646e-01,2.552552552552552756e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.105105105105105512e-01,5.105105105105103291e-01,5.105105105105103291e-01,4.894894894894894488e-01,4.894894894894894488e-01,4.894894894894894488e-01,4.894894894894894488e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.657657657657658268e-01,7.657657657657672701e-01,7.657657657657654937e-01,2.342342342342341732e-01,2.342342342342341732e-01,2.342342342342341732e-01,2.342342342342341732e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.021021021021021102e+00,1.021021021021020658e+00,1.021021021021020658e+00,2.102102102102776371e-02,2.102102102102110237e-02,2.102102102102110237e-02,2.102102102102110237e-02,2.102102102102110237e-02,2.102102102102110237e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.276276276276276267e+00,1.276276276276277599e+00,1.276276276276275823e+00,2.762762762762775992e-01,2.762762762762775992e-01,2.762762762762762669e-01,2.762762762762762669e-01,2.762762762762762669e-01,2.762762762762762669e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.531531531531531654e+00,1.531531531531530987e+00,1.531531531531530987e+00,5.315315315315345401e-01,5.315315315315316536e-01,5.315315315315274347e-01,4.684684684684683464e-01,4.684684684684683464e-01,4.684684684684683464e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.786786786786787040e+00,1.786786786786787928e+00,1.786786786786787928e+00,7.867867867867914811e-01,7.867867867867870402e-01,7.867867867867843756e-01,2.132132132132129598e-01,2.132132132132129598e-01,2.132132132132129598e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.042042042042042205e+00,2.042042042042042205e+00,2.042042042042041317e+00,1.042042042042041317e+00,1.042042042042041317e+00,9.579579579579577953e-01,4.204204204204220474e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.297297297297297369e+00,2.297297297297298257e+00,2.297297297297297369e+00,1.297297297297298257e+00,1.297297297297291152e+00,7.027027027027026307e-01,2.972972972972973693e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.552552552552552534e+00,2.552552552552552534e+00,2.552552552552551646e+00,1.552552552552555198e+00,1.552552552552555198e+00,5.525525525525525339e-01,4.474474474474474661e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.807807807807808143e+00,2.807807807807808587e+00,2.807807807807808587e+00,1.807807807807805034e+00,1.807807807807805034e+00,8.078078078078081425e-01,1.921921921921918575e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.063063063063063307e+00,3.063063063063063751e+00,3.063063063063061975e+00,2.063063063063069080e+00,2.063063063063061975e+00,1.063063063063063307e+00,6.306306306306330711e-02,6.306306306306330711e-02,6.306306306306330711e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.318318318318318472e+00,3.318318318318318916e+00,3.318318318318318916e+00,2.318318318318318916e+00,2.318318318318318916e+00,1.318318318318318472e+00,3.183183183183184717e-01,3.183183183183184717e-01,3.183183183183184717e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.573573573573574080e+00,3.573573573573575857e+00,3.573573573573574080e+00,2.573573573573575857e+00,2.573573573573568751e+00,1.573573573573574080e+00,4.264264264264259197e-01,4.264264264264259197e-01,4.264264264264259197e-01,0.000000000000000000e+00,0.000000000000000000e+00
