x,H0_lambda_1,H0_lambda_2,H0_lambda_3,H0_lambda_4,H0_lambda_5,H1_lambda_1,H1_lambda_2,H1_lambda_3,H1_lambda_4,H1_lambda_5
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.552552552552552756e-01,2.552552552552569409e-01,2.552552552552552756e-01,2.552552552552552756e-01,2.552552552552552756e-01,2.552552552552552756e-01,2.552552552552552756e-01,2.552552552552552756e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.105105105105105512e-01,5.105105105105138819e-01,5.105105105105138819e-01,5.105105105105105512e-01,5.105105105105105512e-01,5.105105105105105512e-01,4.894894894894894488e-01,4.894894894894894488e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.657657657657658268e-01,7.657657657657672701e-01,7.657657657657659378e-01,7.657657657657659378e-01,7.657657657657658268e-01,7.657657657657658268e-01,2.342342342342341732e-01,2.342342342342341732e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.021021021021021102e+00,1.021021021021027764e+00,1.021021021021027764e+00,1.021021021021021102e+00,1.021021021021021102e+00,1.021021021021020658e+00,2.102102102102110237e-02,2.102102102102110237e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.276276276276276267e+00,1.276276276276277599e+00,1.276276276276277599e+00,1.276276276276277599e+00,1.276276276276276267e+00,1.276276276276276267e+00,2.762762762762762669e-01,2.762762762762762669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.531531531531531654e+00,1.531531531531531654e+00,1.531531531531531654e+00,1.531531531531530987e+00,1.531531531531530987e+00,1.531531531531527435e+00,4.684684684684683464e-01,4.684684684684683464e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.786786786786787040e+00,1.786786786786791481e+00,1.786786786786791481e+00,1.786786786786787928e+00,1.786786786786787928e+00,1.786786786786787040e+00,2.132132132132129598e-01,2.132132132132129598e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.042042042042042205e+00,2.042042042042042205e+00,2.042042042042041317e+00,2.042042042042041317e+00,2.042042042042041317e+00,2.042042042042041317e+00,4.204204204204220474e-02,4.204204204204220474e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.297297297297297369e+00,2.297297297297298257e+00,2.297297297297298257e+00,2.297297297297298257e+00,2.297297297297297369e+00,2.297297297297291152e+00,2.972972972972973693e-01,2.972972972972973693e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.552552552552552534e+00,2.552552552552555198e+00,2.552552552552555198e+00,2.552552552552552534e+00,2.552552552552551646e+00,2.552552552552551646e+00,4.474474474474474661e-01,4.474474474474474661e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.807807807807808143e+00,2.807807807807808587e+00,2.807807807807808587e+00,2.807807807807808143e+00,2.807807807807805034e+00,2.807807807807805034e+00,1.921921921921918575e-01,1.921921921921918575e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.063063063063063307e+00,3.063063063063069080e+00,3.063063063063063751e+00,3.063063063063063307e+00,3.063063063063061975e+00,3.063063063063061975e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.318318318318318472e+00,3.318318318318318916e+00,3.318318318318318916e+00,3.318318318318318916e+00,3.318318318318318916e+00,3.318318318318318472e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.573573573573574080e+00,3.573573573573575857e+00,3.573573573573575857e+00,3.573573573573574080e+00,3.573573573573568751e+00,3.426426426426425920e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.828828828828829245e+00,3.828828828828832798e+00,3.828828828828832798e+00,3.828828828828829245e+00,3.828828828828829245e+00,3.171171171171170755e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.084084084084084409e+00,4.084084084084084409e+00,4.084084084084082633e+00,4.084084084084082633e+00,4.084084084084082633e+00,2.915915915915915591e+00,8.408408408408440948e-02,8.408408408408440948e-02,8.408408408408440948e-02,8.408408408408440948e-02,8.408408408408440948e-02
4.339339339339339574e+00,4.339339339339346679e+00,4.339339339339339574e+00,4.339339339339339574e+00,4.339339339339339574e+00,2.660660660660660426e+00,3.393393393393395741e-01,3.393393393393395741e-01,3.393393393393395741e-01,3.393393393393395741e-01,3.393393393393395741e-01
4.594594594594594739e+00,4.594594594594596515e+00,4.594594594594596515e+00,4.594594594594596515e+00,4.594594594594594739e+00,2.405405405405405261e+00,5.945945945945947386e-01,5.945945945945947386e-01,5.945945945945947386e-01,4.054054054054052614e-01,4.054054054054052614e-01
4.849849849849849903e+00,4.849849849849849903e+00,4.849849849849849903e+00,4.849849849849846350e+00,4.849849849849846350e+00,2.150150150150150097e+00,8.498498498498499032e-01,8.498498498498499032e-01,8.498498498498499032e-01,1.501501501501500968e-01,1.501501501501500968e-01
