x,H0_lambda_1,H0_lambda_2,H0_lambda_3,H0_lambda_4,H0_lambda_5,H1_lambda_1,H1_lambda_2,H1_lambda_3,H1_lambda_4,H1_lambda_5
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.552552552552552756e-01,2.552552552552569409e-01,2.552552552552552756e-01,2.552552552552552756e-01,2.552552552552552756e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.105105105105105512e-01,5.105105105105105512e-01,5.105105105105103291e-01,4.894894894894894488e-01,4.894894894894894488e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.657657657657658268e-01,7.657657657657672701e-01,7.657657657657658268e-01,2.342342342342341732e-01,2.342342342342341732e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.021021021021021102e+00,1.021021021021020658e+00,9.789789789789788976e-01,2.102102102102110237e-02,2.102102102102110237e-02,0.000000000000000000e+00,2.102102102102110237e-02,2.102102102102110237e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.276276276276276267e+00,1.276276276276277599e+00,7.237237237237237331e-01,2.762762762762762669e-01,2.762762762762762669e-01,0.000000000000000000e+00,2.762762762762762669e-01,2.762762762762762669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.531531531531531654e+00,1.531531531531530987e+00,5.315315315315316536e-01,4.684684684684683464e-01,4.684684684684683464e-01,0.000000000000000000e+00,4.684684684684683464e-01,4.684684684684683464e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.786786786786787040e+00,1.786786786786787928e+00,7.867867867867870402e-01,2.132132132132129598e-01,2.132132132132129598e-01,0.000000000000000000e+00,2.132132132132129598e-01,2.132132132132129598e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.042042042042042205e+00,2.042042042042041317e+00,9.579579579579577953e-01,4.204204204204220474e-02,4.204204204204220474e-02,4.204204204204220474e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.297297297297297369e+00,2.297297297297298257e+00,7.027027027027026307e-01,2.972972972972973693e-01,2.972972972972973693e-01,2.972972972972973693e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
