x,H0_lambda_1,H0_lambda_2,H0_lambda_3,H0_lambda_4,H0_lambda_5,H1_lambda_1,H1_lambda_2,H1_lambda_3,H1_lambda_4,H1_lambda_5
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.552552552552552756e-01,2.552552552552552756e-01,2.552552552552552756e-01,2.552552552552552756e-01,2.552552552552498355e-01,0.000000000000000000e+00,2.552552552552552756e-01,2.552552552552552756e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.105105105105105512e-01,5.105105105105138819e-01,5.105105105105105512e-01,4.894894894894894488e-01,4.894894894894894488e-01,0.000000000000000000e+00,4.894894894894894488e-01,4.894894894894894488e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.657657657657658268e-01,7.657657657657658268e-01,7.657657657657637174e-01,2.342342342342341732e-01,2.342342342342341732e-01,0.000000000000000000e+00,2.342342342342341732e-01,2.342342342342341732e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.021021021021021102e+00,1.021021021021027764e+00,9.789789789789788976e-01,2.102102102102110237e-02,2.102102102102110237e-02,2.102102102102065828e-02,2.102102102102110237e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.276276276276276267e+00,1.276276276276277599e+00,7.237237237237237331e-01,2.762762762762775992e-01,2.762762762762762669e-01,2.762762762762762669e-01,2.762762762762762669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.531531531531531654e+00,1.531531531531527435e+00,5.315315315315309874e-01,4.684684684684683464e-01,4.684684684684683464e-01,4.684684684684683464e-01,4.684684684684683464e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.786786786786787040e+00,1.786786786786791481e+00,7.867867867867879283e-01,2.132132132132129598e-01,2.132132132132129598e-01,2.132132132132129598e-01,2.132132132132129598e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.042042042042042205e+00,2.042042042042041317e+00,1.042042042042041317e+00,4.204204204204131656e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.204204204204220474e-02,4.204204204204220474e-02,4.204204204204220474e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.297297297297297369e+00,2.297297297297291152e+00,1.297297297297298257e+00,2.972972972972982575e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.972972972972973693e-01,2.972972972972973693e-01,2.972972972972973693e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.552552552552552534e+00,2.552552552552555198e+00,1.552552552552551646e+00,5.525525525525516457e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.474474474474474661e-01,4.474474474474474661e-01,4.474474474474474661e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.807807807807808143e+00,2.807807807807805034e+00,1.807807807807808587e+00,8.078078078078085866e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.921921921921918575e-01,1.921921921921918575e-01,1.921921921921918575e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.063063063063063307e+00,3.063063063063069080e+00,2.063063063063061975e+00,1.063063063063061975e+00,6.306306306306330711e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.318318318318318472e+00,3.318318318318318916e+00,2.318318318318318916e+00,1.318318318318318916e+00,3.183183183183184717e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.573573573573574080e+00,3.573573573573568751e+00,2.573573573573575857e+00,1.573573573573575857e+00,4.264264264264259197e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.828828828828829245e+00,3.828828828828832798e+00,2.828828828828829245e+00,1.828828828828829245e+00,1.711711711711707551e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.084084084084084409e+00,4.084084084084082633e+00,3.084084084084082633e+00,2.084084084084082633e+00,8.408408408408440948e-02,8.408408408408440948e-02,8.408408408408440948e-02,8.408408408408440948e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.339339339339339574e+00,4.339339339339346679e+00,3.339339339339339574e+00,2.339339339339339574e+00,3.393393393393395741e-01,3.393393393393395741e-01,3.393393393393395741e-01,3.393393393393395741e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.594594594594594739e+00,4.594594594594596515e+00,3.594594594594596515e+00,2.594594594594596515e+00,4.054054054054052614e-01,4.054054054054052614e-01,4.054054054054052614e-01,4.054054054054052614e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.849849849849849903e+00,4.849849849849846350e+00,3.849849849849849903e+00,2.849849849849849903e+00,1.501501501501500968e-01,1.501501501501500968e-01,1.501501501501500968e-01,1.501501501501500968e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.105105105105105068e+00,5.105105105105110397e+00,4.105105105105103291e+00,3.105105105105103291e+00,1.051051051051050678e-01,1.051051051051050678e-01,1.051051051051050678e-01,1.051051051051050678e-01,1.051051051051050678e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.360360360360361121e+00,5.360360360360360232e+00,4.360360360360360232e+00,3.360360360360360232e+00,3.603603603603611205e-01,3.603603603603611205e-01,3.603603603603611205e-01,3.603603603603611205e-01,3.603603603603611205e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.615615615615616285e+00,5.615615615615610068e+00,4.615615615615617173e+00,3.615615615615617173e+00,6.156156156156171733e-01,3.843843843843837149e-01,3.843843843843837149e-01,3.843843843843837149e-01,3.843843843843837149e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.870870870870871450e+00,5.870870870870874114e+00,4.870870870870870561e+00,3.870870870870870561e+00,8.708708708708741142e-01,1.291291291291285503e-01,1.291291291291285503e-01,1.291291291291285503e-01,1.291291291291285503e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.126126126126126614e+00,6.126126126126123950e+00,5.126126126126127502e+00,4.126126126126127502e+00,1.126126126126123950e+00,1.261261261261266142e-01,1.261261261261266142e-01,1.261261261261266142e-01,1.261261261261266142e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.381381381381381779e+00,6.381381381381380891e+00,5.381381381381380891e+00,4.381381381381380891e+00,1.381381381381380891e+00,3.813813813813817788e-01,3.813813813813817788e-01,3.813813813813817788e-01,3.813813813813817788e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.636636636636636943e+00,6.636636636636637832e+00,5.636636636636637832e+00,4.636636636636637832e+00,1.636636636636637832e+00,6.366366366366378315e-01,3.633633633633630566e-01,3.633633633633630566e-01,3.633633633633630566e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.891891891891892108e+00,6.891891891891894772e+00,5.891891891891891220e+00,4.891891891891891220e+00,1.891891891891894772e+00,8.918918918918947725e-01,1.081081081081078921e-01,1.081081081081078921e-01,1.081081081081078921e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.147147147147148161e+00,7.147147147147151713e+00,6.147147147147148161e+00,5.147147147147148161e+00,2.147147147147151713e+00,1.147147147147151713e+00,1.471471471471481607e-01,1.471471471471481607e-01,1.471471471471481607e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.402402402402403325e+00,7.402402402402401549e+00,6.402402402402401549e+00,5.402402402402401549e+00,2.402402402402401549e+00,1.402402402402403325e+00,4.024024024024033253e-01,4.024024024024033253e-01,4.024024024024033253e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.657657657657658490e+00,7.657657657657658490e+00,6.657657657657658490e+00,5.657657657657658490e+00,2.657657657657658490e+00,1.657657657657658490e+00,6.576576576576584898e-01,3.423423423423415102e-01,3.423423423423415102e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.912912912912913654e+00,7.912912912912915431e+00,6.912912912912915431e+00,5.912912912912915431e+00,2.912912912912915431e+00,1.912912912912915431e+00,9.129129129129136544e-01,8.708708708708634560e-02,8.708708708708634560e-02,0.000000000000000000e+00,0.000000000000000000e+00
8.168168168168168819e+00,8.168168168168165266e+00,7.168168168168168819e+00,6.168168168168168819e+00,3.168168168168165266e+00,2.168168168168168819e+00,1.168168168168168819e+00,1.681681681681688190e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
